Evidence,Property,Source,Genome Name,BRC ID,RefSeq Locus Tag,Alt Locus Tag,Source ID,Source Organism,Gene,Product,Function,Classification,PubMed,Subject Coverage,Query Coverage,Identity,E-value
"K-mer Search","Antibiotic Resistance","PATRIC","Klebsiella pneumoniae IS46","fig|1432553.3.peg.2724",,"VBIKlePne324977_2724",,,,"Undecaprenyl-phosphate 4-deoxy-4-formamido-L-arabinose transferase (EC 2.4.2.53)",,"protein altering cell wall charge conferring antibiotic resistance","11706007;15695810;9570402",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Klebsiella pneumoniae IS46","fig|1432553.3.peg.2838",,"VBIKlePne324977_2838",,,,"DNA gyrase subunit B (EC 5.99.1.3)",,"antibiotic target in susceptible species","21693461;22279180;9293187",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Klebsiella pneumoniae IS46","fig|1432553.3.peg.5291",,"VBIKlePne324977_5291",,,,"Dihydropteroate synthase (EC 2.5.1.15)",,"antibiotic target in susceptible species","15673783",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Klebsiella pneumoniae IS46","fig|1432553.3.peg.4093",,"VBIKlePne324977_4093",,,,"Outer membrane low permeability porin, OprD family => OccD6/OprQ involved in adhesion",,"protein modulating permeability to antibiotic","20093292",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Klebsiella pneumoniae IS46","fig|1432553.3.peg.1871",,"VBIKlePne324977_1871",,,,"DNA-binding protein H-NS",,"regulator modulating expression of antibiotic resistance genes","14973023",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Klebsiella pneumoniae IS46","fig|1432553.3.peg.373",,"VBIKlePne324977_0373",,,,"Class A beta-lactamase (EC 3.5.2.6) => TEM family",,"antibiotic inactivation enzyme","11585791",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Klebsiella pneumoniae IS46","fig|1432553.3.peg.2299",,"VBIKlePne324977_2299",,,,"Multiple antibiotic resistance protein MarA",,"antibiotic resistance gene cluster, cassette, or operon","8383113;9068629",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Klebsiella pneumoniae IS46","fig|1432553.3.peg.904",,"VBIKlePne324977_0904",,,,"Aminoglycosides efflux system AcrAD-TolC, inner-membrane proton/drug antiporter AcrD (RND type)",,"efflux pump conferring antibiotic resistance","10692383",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Klebsiella pneumoniae IS46","fig|1432553.3.peg.926",,"VBIKlePne324977_0926",,,,"Class A beta-lactamase (EC 3.5.2.6) => CTX-M family, extended-spectrum",,"antibiotic inactivation enzyme","17289764",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Klebsiella pneumoniae IS46","fig|1432553.3.peg.1643",,"VBIKlePne324977_1643",,,,"Transcription termination factor Rho",,"antibiotic target in susceptible species","8466900",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Klebsiella pneumoniae IS46","fig|1432553.3.peg.1480",,"VBIKlePne324977_1480",,,,"Chloramphenicol O-acetyltransferase (EC 2.3.1.28) => CatA1/CatA4 family",,"antibiotic inactivation enzyme","27635645;25779570 ",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Klebsiella pneumoniae IS46","fig|1432553.3.peg.231",,"VBIKlePne324977_0231",,,,"AcrZ membrane protein associated with AcrAB-TolC multidrug efflux pump",,"efflux pump conferring antibiotic resistance","23010927",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Klebsiella pneumoniae IS46","fig|1432553.3.peg.1343",,"VBIKlePne324977_1343",,,,"Macrolide export ATP-binding/permease protein MacB",,"efflux pump conferring antibiotic resistance","11544226",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Klebsiella pneumoniae IS46","fig|1432553.3.peg.2676",,"VBIKlePne324977_2676",,,,"Hydrogen peroxide-inducible genes activator => OxyR",,"regulator modulating expression of antibiotic resistance genes","25799046",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Klebsiella pneumoniae IS46","fig|1432553.3.peg.1526",,"VBIKlePne324977_1526",,,,"Multidrug resistance transporter => Bicyclomycin resistance protein Bcr-1",,"efflux pump conferring antibiotic resistance","8486276;16181146",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Klebsiella pneumoniae IS46","fig|1432553.3.peg.3737",,"VBIKlePne324977_3737",,,,"Multidrug efflux system AcrEF-TolC, membrane fusion component AcrE",,"efflux pump conferring antibiotic resistance","1720861",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Klebsiella pneumoniae IS46","fig|1432553.3.peg.1035",,"VBIKlePne324977_1035",,,,"Transcriptional regulator of acrAB operon, AcrR",,"regulator modulating expression of antibiotic resistance genes",,,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Klebsiella pneumoniae IS46","fig|1432553.3.peg.3133",,"VBIKlePne324977_3133",,,,"Outer membrane channel TolC (OpmH)",,"efflux pump conferring antibiotic resistance","6219270",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Klebsiella pneumoniae IS46","fig|1432553.3.peg.821",,"VBIKlePne324977_0821",,,,"UDP-N-acetylglucosamine 1-carboxyvinyltransferase (EC 2.5.1.7)",,"antibiotic target in susceptible species","8994972",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Klebsiella pneumoniae IS46","fig|1432553.3.peg.2031",,"VBIKlePne324977_2031",,,,"Multidrug efflux system EmrAB-OMF, inner-membrane proton/drug antiporter EmrB (MFS type)",,"efflux pump conferring antibiotic resistance","1409590",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Klebsiella pneumoniae IS46","fig|1432553.3.peg.2426",,"VBIKlePne324977_2426",,,,"UDP-4-amino-4-deoxy-L-arabinose formyltransferase (EC 2.1.2.13) / UDP-glucuronic acid oxidase (UDP-4-keto-hexauronic acid decarboxylating) (EC 1.1.1.305)",,"protein altering cell wall charge conferring antibiotic resistance","15809294;11706007;9570402",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Klebsiella pneumoniae IS46","fig|1432553.3.peg.390",,"VBIKlePne324977_0390",,,,"DNA gyrase subunit A (EC 5.99.1.3)",,"antibiotic target in susceptible species","9293187",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Klebsiella pneumoniae IS46","fig|1432553.3.peg.2298",,"VBIKlePne324977_2298",,,,"Multiple antibiotic resistance protein MarB",,"antibiotic resistance gene cluster, cassette, or operon","8383113;9068629",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Klebsiella pneumoniae IS46","fig|1432553.3.peg.5290",,"VBIKlePne324977_5290",,,,"Dihydropteroate synthase (EC 2.5.1.15)",,"antibiotic target in susceptible species","15673783",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Klebsiella pneumoniae IS46","fig|1432553.3.peg.1818",,"VBIKlePne324977_1818",,,,"Lipid A phosphoethanolamine transferase EptA/PmrC (EC 2.7.8.43)",,"protein altering cell wall charge conferring antibiotic resistance","17362200;23810904;15205413",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Klebsiella pneumoniae IS46","fig|1432553.3.peg.1817",,"VBIKlePne324977_1817",,,,"Two-component transcriptional regulatory protein BasR/PmrA (activated by BasS/PmrB)",,"regulator modulating expression of antibiotic resistance genes","8282725;25150146;20653976",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Klebsiella pneumoniae IS46","fig|1432553.3.peg.376",,"VBIKlePne324977_0376",,,,"Aminoglycoside 3''-phosphotransferase (EC 2.7.1.87) => APH(3'')-I",,"antibiotic inactivation enzyme","2167474;2653965;16954315",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Klebsiella pneumoniae IS46","fig|1432553.3.peg.3040",,"VBIKlePne324977_3040",,,,"3-oxoacyl-[acyl-carrier-protein] synthase, KASII (EC 2.3.1.179)",,"antibiotic target in susceptible species","10428945",,,,
